[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m[2m------------------------------[0m[0m     0 B/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m[2m------------------------------[0m[0m     0 B/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m[2m------------------------------[0m[0m     0 B/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m[2m------------------------------[0m[0m     0 B/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m[2m------------------------------[0m[0m     0 B/136.53 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m-----------------------[2m-------[0m[0m 5.24 KiB/7.01 KiB
[2Kopenpi_server-1  | [2mcfgv      [0m [32m[2m------------------------------[0m[0m     0 B/7.08 KiB
[2Kopenpi_server-1  | [2mipython-pygments-lexers[0m [32m[2m------------------------------[0m[0m     0 B/7.88 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m[2m------------------------------[0m[0m     0 B/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m[2m------------------------------[0m[0m     0 B/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m[2m------------------------------[0m[0m     0 B/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m[2m------------------------------[0m[0m     0 B/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m[2m------------------------------[0m[0m     0 B/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m[2m------------------------------[0m[0m     0 B/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m[2m------------------------------[0m[0m     0 B/211.50 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m-----------------------[2m-------[0m[0m 5.24 KiB/7.01 KiB
[2Kopenpi_server-1  | [2mcfgv      [0m [32m[2m------------------------------[0m[0m     0 B/7.08 KiB
[2Kopenpi_server-1  | [2mipython-pygments-lexers[0m [32m[2m------------------------------[0m[0m     0 B/7.88 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m[2m------------------------------[0m[0m     0 B/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m[2m------------------------------[0m[0m     0 B/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m[2m------------------------------[0m[0m     0 B/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m[2m------------------------------[0m[0m     0 B/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m[2m------------------------------[0m[0m     0 B/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m[2m------------------------------[0m[0m     0 B/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m[2m------------------------------[0m[0m     0 B/211.50 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m-----------------------[2m-------[0m[0m 5.24 KiB/7.01 KiB
[2Kopenpi_server-1  | [2mcfgv      [0m [32m[2m------------------------------[0m[0m     0 B/7.08 KiB
[2Kopenpi_server-1  | [2mipython-pygments-lexers[0m [32m[2m------------------------------[0m[0m     0 B/7.88 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m------------------------------[2m[0m[0m 11.56 KiB/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m[2m------------------------------[0m[0m     0 B/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m[2m------------------------------[0m[0m     0 B/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m[2m------------------------------[0m[0m     0 B/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m[2m------------------------------[0m[0m     0 B/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m[2m------------------------------[0m[0m     0 B/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m[2m------------------------------[0m[0m     0 B/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m[2m------------------------------[0m[0m     0 B/211.50 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m-----------------------[2m-------[0m[0m 5.24 KiB/7.01 KiB
[2Kopenpi_server-1  | [2mcfgv      [0m [32m[2m------------------------------[0m[0m     0 B/7.08 KiB
[2Kopenpi_server-1  | [2mipython-pygments-lexers[0m [32m[2m------------------------------[0m[0m     0 B/7.88 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m[2m------------------------------[0m[0m     0 B/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m[2m------------------------------[0m[0m     0 B/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m[2m------------------------------[0m[0m     0 B/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m[2m------------------------------[0m[0m     0 B/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m[2m------------------------------[0m[0m     0 B/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m[2m------------------------------[0m[0m     0 B/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m[2m------------------------------[0m[0m     0 B/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m[2m------------------------------[0m[0m     0 B/215.53 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m-----------------------[2m-------[0m[0m 5.24 KiB/7.01 KiB
[2Kopenpi_server-1  | [2mcfgv      [0m [32m[2m------------------------------[0m[0m     0 B/7.08 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m[2m------------------------------[0m[0m     0 B/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m[2m------------------------------[0m[0m     0 B/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m--[2m----------------------------[0m[0m 4.70 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m[2m------------------------------[0m[0m     0 B/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m[2m------------------------------[0m[0m     0 B/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m[2m------------------------------[0m[0m     0 B/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m[2m------------------------------[0m[0m     0 B/318.60 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m-----------------------[2m-------[0m[0m 5.24 KiB/7.01 KiB
[2Kopenpi_server-1  | [2mcfgv      [0m [32m[2m------------------------------[0m[0m     0 B/7.08 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m[2m------------------------------[0m[0m     0 B/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m--[2m----------------------------[0m[0m 4.70 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m[2m------------------------------[0m[0m     0 B/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m[2m------------------------------[0m[0m     0 B/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m[2m------------------------------[0m[0m     0 B/318.60 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m-----------------------[2m-------[0m[0m 5.24 KiB/7.01 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m[2m------------------------------[0m[0m     0 B/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m--[2m----------------------------[0m[0m 4.70 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m[2m------------------------------[0m[0m     0 B/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mcomm      [0m [32m-----------------------[2m-------[0m[0m 5.24 KiB/7.01 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m---------------------[2m---------[0m[0m 14.80 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m------------------[2m------------[0m[0m 16.00 KiB/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m--[2m----------------------------[0m[0m 4.70 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m[2m------------------------------[0m[0m     0 B/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
[2Kopenpi_server-1  | [2mcontourpy [0m [32m--[2m----------------------------[0m[0m 14.80 KiB/318.60 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m--[2m----------------------------[0m[0m 16.00 KiB/335.58 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠼[0m [2mPreparing packages...[0m (6/40)
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m------------------------------[2m[0m[0m 9.67 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m------------------------------[2m[0m[0m 20.06 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m---------------------[2m---------[0m[0m 14.80 KiB/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m-------------------[2m-----------[0m[0m 14.83 KiB/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m-------------------[2m-----------[0m[0m 16.00 KiB/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m------------------[2m------------[0m[0m 14.80 KiB/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m-----------------[2m-------------[0m[0m 14.80 KiB/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m------------------[2m------------[0m[0m 16.00 KiB/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m----------[2m--------------------[0m[0m 14.80 KiB/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m--------[2m----------------------[0m[0m 14.85 KiB/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m---[2m---------------------------[0m[0m 7.46 KiB/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m--[2m----------------------------[0m[0m 4.70 KiB/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m-----[2m-------------------------[0m[0m 14.80 KiB/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m-----[2m-------------------------[0m[0m 16.00 KiB/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m----[2m--------------------------[0m[0m 14.80 KiB/114.43 KiB
[2Kopenpi_server-1  | [2mipywidgets[0m [32m----[2m--------------------------[0m[0m 14.80 KiB/136.53 KiB
[2Kopenpi_server-1  | [2mjupyterlab-widgets[0m [32m---[2m---------------------------[0m[0m 16.00 KiB/211.50 KiB
[2Kopenpi_server-1  | [2mpre-commit[0m [32m---[2m---------------------------[0m[0m 14.83 KiB/215.53 KiB
